"Message","Label"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Can you share the notes from class?","Ham"
"Can you share the notes from class?","Ham"
"Get cheap meds without prescription","Spam"
"Earn money from home, no experience required","Spam"
"You have an unpaid invoice, pay now","Spam"
"I'm running late, sorry.","Ham"
"Please send me the address.","Ham"
"Hey, how are you doing today?","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"Thanks for your help with the project.","Ham"
"Win iPhone now, enter your details","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"Thanks for the invitation, see you there.","Ham"
"That movie was really good!","Ham"
"Earn $5000 a week working online","Spam"
"You have an unpaid invoice, pay now","Spam"
"Get cheap meds without prescription","Spam"
"Your package delivery failed, confirm address","Spam"
"Earn $5000 a week working online","Spam"
"Your loan is approved, call immediately","Spam"
"Earn money from home, no experience required","Spam"
"Hey, how are you doing today?","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Claim your free gift card by clicking here","Spam"
"Are you coming to the party this weekend?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"That movie was really good!","Ham"
"Your package delivery failed, confirm address","Spam"
"Please remind me to buy groceries.","Ham"
"You have been selected for a $1000 reward","Spam"
"That movie was really good!","Ham"
"Earn $5000 a week working online","Spam"
"Lowest price on electronics, order today","Spam"
"Free subscription for 3 months, register here","Spam"
"I will call you when I reach home.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"I will call you when I reach home.","Ham"
"Are you coming to the party this weekend?","Ham"
"Your package delivery failed, confirm address","Spam"
"Lowest price on electronics, order today","Spam"
"Please remind me to buy groceries.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Free subscription for 3 months, register here","Spam"
"You have been selected for a $1000 reward","Spam"
"Earn $5000 a week working online","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"Special discount for you, shop now","Spam"
"Your loan is approved, call immediately","Spam"
"Good luck with your exam!","Ham"
"Get cheap meds without prescription","Spam"
"Hey, how are you doing today?","Ham"
"Claim your free gift card by clicking here","Spam"
"Earn money from home, no experience required","Spam"
"You have been selected for a $1000 reward","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Did you watch the game last night?","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"Did you watch the game last night?","Ham"
"Hey, how are you doing today?","Ham"
"Earn $5000 a week working online","Spam"
"I will call you when I reach home.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Get cheap meds without prescription","Spam"
"Hey, how are you doing today?","Ham"
"Earn money from home, no experience required","Spam"
"Are you coming to the party this weekend?","Ham"
"That movie was really good!","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Free subscription for 3 months, register here","Spam"
"Thanks for the invitation, see you there.","Ham"
"Earn money from home, no experience required","Spam"
"Thanks for the invitation, see you there.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Special discount for you, shop now","Spam"
"Get cheap meds without prescription","Spam"
"I will call you when I reach home.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Are you coming to the party this weekend?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"That movie was really good!","Ham"
"Get cheap meds without prescription","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Good luck with your exam!","Ham"
"Thanks for your help with the project.","Ham"
"You have an unpaid invoice, pay now","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Free subscription for 3 months, register here","Spam"
"Please send me the address.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"That movie was really good!","Ham"
"What time does the train arrive?","Ham"
"What time does the train arrive?","Ham"
"Good luck with your exam!","Ham"
"Please remind me to buy groceries.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"I will call you when I reach home.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Good luck with your exam!","Ham"
"I'm running late, sorry.","Ham"
"Please remind me to buy groceries.","Ham"
"Please send me the address.","Ham"
"Please send me the address.","Ham"
"Claim your free gift card by clicking here","Spam"
"You’ve won a lottery, send your bank info","Spam"
"I'm running late, sorry.","Ham"
"I'm running late, sorry.","Ham"
"Please send me the address.","Ham"
"That movie was really good!","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"I will call you when I reach home.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Free subscription for 3 months, register here","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Can you send me the report by tonight?","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Get cheap meds without prescription","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Get cheap meds without prescription","Spam"
"I'm running late, sorry.","Ham"
"Free subscription for 3 months, register here","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Your loan is approved, call immediately","Spam"
"Thanks for the invitation, see you there.","Ham"
"That movie was really good!","Ham"
"Win iPhone now, enter your details","Spam"
"Thanks for your help with the project.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Special discount for you, shop now","Spam"
"Thanks for the invitation, see you there.","Ham"
"Special discount for you, shop now","Spam"
"That movie was really good!","Ham"
"Get cheap meds without prescription","Spam"
"Please send me the address.","Ham"
"Can you share the notes from class?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"What time does the train arrive?","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Can you share the notes from class?","Ham"
"Are you coming to the party this weekend?","Ham"
"I'm running late, sorry.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Earn money from home, no experience required","Spam"
"Thanks for the invitation, see you there.","Ham"
"Special discount for you, shop now","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"That movie was really good!","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Earn money from home, no experience required","Spam"
"Earn $5000 a week working online","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Happy birthday! Hope you have a great day.","Ham"
"Earn $5000 a week working online","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Let's catch up soon.","Ham"
"Hey, how are you doing today?","Ham"
"You have an unpaid invoice, pay now","Spam"
"Special discount for you, shop now","Spam"
"Are you coming to the party this weekend?","Ham"
"I'm running late, sorry.","Ham"
"Act fast! Limited time offer ends soon","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"What time does the train arrive?","Ham"
"Earn $5000 a week working online","Spam"
"You have an unpaid invoice, pay now","Spam"
"Hey, how are you doing today?","Ham"
"Claim your free gift card by clicking here","Spam"
"Please remind me to buy groceries.","Ham"
"I will call you when I reach home.","Ham"
"Did you watch the game last night?","Ham"
"You have an unpaid invoice, pay now","Spam"
"Claim your free gift card by clicking here","Spam"
"Can you share the notes from class?","Ham"
"That movie was really good!","Ham"
"Can you send me the report by tonight?","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Claim your free gift card by clicking here","Spam"
"Your loan is approved, call immediately","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Get cheap meds without prescription","Spam"
"Are you coming to the party this weekend?","Ham"
"Earn $5000 a week working online","Spam"
"Thanks for the invitation, see you there.","Ham"
"I have sent the documents to your email.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Your package delivery failed, confirm address","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Can you send me the report by tonight?","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Can you send me the report by tonight?","Ham"
"You have an unpaid invoice, pay now","Spam"
"I'm running late, sorry.","Ham"
"Your loan is approved, call immediately","Spam"
"Get cheap meds without prescription","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"Thanks for the invitation, see you there.","Ham"
"Please remind me to buy groceries.","Ham"
"Your loan is approved, call immediately","Spam"
"Did you watch the game last night?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Can you share the notes from class?","Ham"
"Claim your free gift card by clicking here","Spam"
"What time does the train arrive?","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Free subscription for 3 months, register here","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Earn money from home, no experience required","Spam"
"Earn $5000 a week working online","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"That movie was really good!","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Please send me the address.","Ham"
"Can you share the notes from class?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"I will call you when I reach home.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Thanks for the invitation, see you there.","Ham"
"I'm running late, sorry.","Ham"
"I'm running late, sorry.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Hey, how are you doing today?","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Your loan is approved, call immediately","Spam"
"Your loan is approved, call immediately","Spam"
"Please remind me to buy groceries.","Ham"
"Win iPhone now, enter your details","Spam"
"Please remind me to buy groceries.","Ham"
"Your package delivery failed, confirm address","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Can you send me the report by tonight?","Ham"
"Did you watch the game last night?","Ham"
"You have an unpaid invoice, pay now","Spam"
"You have been selected for a $1000 reward","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Thanks for the invitation, see you there.","Ham"
"Lowest price on electronics, order today","Spam"
"What time does the train arrive?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"I have sent the documents to your email.","Ham"
"You have an unpaid invoice, pay now","Spam"
"I have sent the documents to your email.","Ham"
"I'm running late, sorry.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"That movie was really good!","Ham"
"Please send me the address.","Ham"
"I have sent the documents to your email.","Ham"
"Let's catch up soon.","Ham"
"Special discount for you, shop now","Spam"
"Can you send me the report by tonight?","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Earn $5000 a week working online","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Let's catch up soon.","Ham"
"Good luck with your exam!","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Thanks for the invitation, see you there.","Ham"
"Special discount for you, shop now","Spam"
"Good luck with your exam!","Ham"
"Earn $5000 a week working online","Spam"
"Let's catch up soon.","Ham"
"Earn money from home, no experience required","Spam"
"You have an unpaid invoice, pay now","Spam"
"Earn $5000 a week working online","Spam"
"Did you watch the game last night?","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Did you watch the game last night?","Ham"
"Lowest price on electronics, order today","Spam"
"I will call you when I reach home.","Ham"
"Please send me the address.","Ham"
"That movie was really good!","Ham"
"I'm running late, sorry.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Thanks for your help with the project.","Ham"
"Let's catch up soon.","Ham"
"Can you send me the report by tonight?","Ham"
"Please remind me to buy groceries.","Ham"
"I will call you when I reach home.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Thanks for your help with the project.","Ham"
"You have an unpaid invoice, pay now","Spam"
"Special discount for you, shop now","Spam"
"Win iPhone now, enter your details","Spam"
"Act fast! Limited time offer ends soon","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"What time does the train arrive?","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Hey, how are you doing today?","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Happy birthday! Hope you have a great day.","Ham"
"Your package delivery failed, confirm address","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Can you share the notes from class?","Ham"
"Your package delivery failed, confirm address","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Please remind me to buy groceries.","Ham"
"Good luck with your exam!","Ham"
"Thanks for your help with the project.","Ham"
"Your loan is approved, call immediately","Spam"
"Good luck with your exam!","Ham"
"Can you send me the report by tonight?","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Did you watch the game last night?","Ham"
"Earn money from home, no experience required","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Can you share the notes from class?","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"That movie was really good!","Ham"
"Your package delivery failed, confirm address","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Your loan is approved, call immediately","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"You have been selected for a $1000 reward","Spam"
"Please send me the address.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Good luck with your exam!","Ham"
"Lowest price on electronics, order today","Spam"
"Please remind me to buy groceries.","Ham"
"Can you share the notes from class?","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Let's catch up soon.","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"Act fast! Limited time offer ends soon","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Get cheap meds without prescription","Spam"
"Win iPhone now, enter your details","Spam"
"I'm running late, sorry.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"I will call you when I reach home.","Ham"
"I will call you when I reach home.","Ham"
"Thanks for your help with the project.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Win cash now! Click here: http://spam.com","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Free subscription for 3 months, register here","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Hey, how are you doing today?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"I'm running late, sorry.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Can you share the notes from class?","Ham"
"What time does the train arrive?","Ham"
"Did you watch the game last night?","Ham"
"Free subscription for 3 months, register here","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Earn $5000 a week working online","Spam"
"Thanks for your help with the project.","Ham"
"Can you send me the report by tonight?","Ham"
"Thanks for the invitation, see you there.","Ham"
"Act fast! Limited time offer ends soon","Spam"
"What time does the train arrive?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Can you share the notes from class?","Ham"
"Did you watch the game last night?","Ham"
"Your package delivery failed, confirm address","Spam"
"Hey, how are you doing today?","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Let's catch up soon.","Ham"
"You have been selected for a $1000 reward","Spam"
"Earn $5000 a week working online","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"You have been selected for a $1000 reward","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"I have sent the documents to your email.","Ham"
"You won a free ticket to Bahamas, reply YES","Spam"
"Claim your free gift card by clicking here","Spam"
"Get cheap meds without prescription","Spam"
"Can you send me the report by tonight?","Ham"
"Earn $5000 a week working online","Spam"
"Free subscription for 3 months, register here","Spam"
"Did you watch the game last night?","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"I have sent the documents to your email.","Ham"
"I'll pick you up at 6 o'clock.","Ham"
"Act fast! Limited time offer ends soon","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"I will call you when I reach home.","Ham"
"Please remind me to buy groceries.","Ham"
"Good luck with your exam!","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Free subscription for 3 months, register here","Spam"
"Did you watch the game last night?","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"What time does the train arrive?","Ham"
"Your package delivery failed, confirm address","Spam"
"You have an unpaid invoice, pay now","Spam"
"You have an unpaid invoice, pay now","Spam"
"Earn money from home, no experience required","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Please remind me to buy groceries.","Ham"
"I have sent the documents to your email.","Ham"
"Please send me the address.","Ham"
"That movie was really good!","Ham"
"Please send me the address.","Ham"
"What time does the train arrive?","Ham"
"Get cheap meds without prescription","Spam"
"Let's meet for lunch tomorrow.","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Get cheap meds without prescription","Spam"
"Win iPhone now, enter your details","Spam"
"That movie was really good!","Ham"
"Claim your free gift card by clicking here","Spam"
"Lowest price on electronics, order today","Spam"
"Limited offer, buy now and get 50% off","Spam"
"That movie was really good!","Ham"
"Congratulations, you've won a prize! Call 12345","Spam"
"Claim your free gift card by clicking here","Spam"
"Lowest price on electronics, order today","Spam"
"Thanks for your help with the project.","Ham"
"Please remind me to buy groceries.","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Can you send me the report by tonight?","Ham"
"What time does the train arrive?","Ham"
"I will call you when I reach home.","Ham"
"Hey, how are you doing today?","Ham"
"Hey, how are you doing today?","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Are you coming to the party this weekend?","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Earn money from home, no experience required","Spam"
"Earn $5000 a week working online","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Please send me the address.","Ham"
"Thanks for your help with the project.","Ham"
"You have an unpaid invoice, pay now","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Are you coming to the party this weekend?","Ham"
"Hey, how are you doing today?","Ham"
"You have an unpaid invoice, pay now","Spam"
"You won a free ticket to Bahamas, reply YES","Spam"
"Please send me the address.","Ham"
"Can you share the notes from class?","Ham"
"Are you coming to the party this weekend?","Ham"
"That movie was really good!","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Your loan is approved, call immediately","Spam"
"Limited offer, buy now and get 50% off","Spam"
"Thanks for your help with the project.","Ham"
"I will call you when I reach home.","Ham"
"Thanks for your help with the project.","Ham"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Please send me the address.","Ham"
"Your package delivery failed, confirm address","Spam"
"That movie was really good!","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Thanks for your help with the project.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"Let's catch up soon.","Ham"
"I'm running late, sorry.","Ham"
"Thanks for your help with the project.","Ham"
"Win cash now! Click here: http://spam.com","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Good luck with your exam!","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Lowest price on electronics, order today","Spam"
"I have sent the documents to your email.","Ham"
"Are you coming to the party this weekend?","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"Your package delivery failed, confirm address","Spam"
"Earn $5000 a week working online","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Hey, how are you doing today?","Ham"
"Let's catch up soon.","Ham"
"Win iPhone now, enter your details","Spam"
"Get cheap meds without prescription","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Earn $5000 a week working online","Spam"
"Can you share the notes from class?","Ham"
"That movie was really good!","Ham"
"Let's meet for lunch tomorrow.","Ham"
"Act fast! Limited time offer ends soon","Spam"
"What time does the train arrive?","Ham"
"What time does the train arrive?","Ham"
"Please remind me to buy groceries.","Ham"
"Thanks for the invitation, see you there.","Ham"
"Are you coming to the party this weekend?","Ham"
"What time does the train arrive?","Ham"
"Don't forget the meeting at 3 PM.","Ham"
"Let's meet for lunch tomorrow.","Ham"
"You’ve won a lottery, send your bank info","Spam"
"I have sent the documents to your email.","Ham"
"Earn money from home, no experience required","Spam"
"Earn $5000 a week working online","Spam"
"You have an unpaid invoice, pay now","Spam"
"That movie was really good!","Ham"
"Did you watch the game last night?","Ham"
"Your package delivery failed, confirm address","Spam"
"Urgent! Your account is compromised, verify now!","Spam"
"I'll pick you up at 6 o'clock.","Ham"
"Can you send me the report by tonight?","Ham"
"Please remind me to buy groceries.","Ham"
"Happy birthday! Hope you have a great day.","Ham"
"I will call you when I reach home.","Ham"
"Lowest price on electronics, order today","Spam"
"You have been selected for a $1000 reward","Spam"
"Let's catch up soon.","Ham"
"Get cheap meds without prescription","Spam"
"I will call you when I reach home.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Free entry in a weekly contest, text WIN to 54321","Spam"
"Hey, how are you doing today?","Ham"
"Are you coming to the party this weekend?","Ham"
"Earn $5000 a week working online","Spam"
"Thanks for your help with the project.","Ham"
"Can you send me the report by tonight?","Ham"
"Lowest price on electronics, order today","Spam"
"Special discount for you, shop now","Spam"
"That movie was really good!","Ham"
"That movie was really good!","Ham"
"You’ve won a lottery, send your bank info","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Don't forget the meeting at 3 PM.","Ham"
"Can you share the notes from class?","Ham"
"Your package delivery failed, confirm address","Spam"
"Hey, how are you doing today?","Ham"
"Limited offer, buy now and get 50% off","Spam"
"Earn $5000 a week working online","Spam"
"Lowest price on electronics, order today","Spam"
"Please send me the address.","Ham"
"Urgent! Your account is compromised, verify now!","Spam"
"Your loan is approved, call immediately","Spam"
"Get cheap meds without prescription","Spam"
"Your loan is approved, call immediately","Spam"
"Act fast! Limited time offer ends soon","Spam"
"Earn money from home, no experience required","Spam"
"You’ve won a lottery, send your bank info","Spam"
"Congratulations, you've won a prize! Call 12345","Spam"
"Your package delivery failed, confirm address","Spam"
"Your loan is approved, call immediately","Spam"
